[(programa, -1, -1, 1)
, (prueba, -61, -2, 1)
, ({, -87, -1, 1)
, (entero, -2, -1, 2)
, (id1, -61, -2, 2)
, (,, -86, -1, 2)
, (id2, -61, -2, 2)
, (,, -86, -1, 2)
, (suma, -61, -2, 2)
, (;, -85, -1, 2)
, (entero, -2, -1, 3)
, (id2, -61, -2, 3)
, (;, -85, -1, 3)
, (proc, -8, -1, 5)
, (prueba, -61, -2, 5)
, ((, -81, -1, 5)
, (), -82, -1, 5)
, ({, -87, -1, 5)
, (cadena, -9, -1, 6)
, (hola, -61, -2, 6)
, (;, -85, -1, 6)
, (}, -88, -1, 7)
, (proc, -8, -1, 9)
, (prueba2, -61, -2, 9)
, ((, -81, -1, 9)
, (entero, -2, -1, 9)
, (a, -61, -2, 9)
, (), -82, -1, 9)
, ({, -87, -1, 9)
, (real, -5, -1, 10)
, (b, -61, -2, 10)
, ([, -83, -1, 10)
, (10, -71, -1, 10)
, (], -84, -1, 10)
, (;, -85, -1, 10)
, (si, -4, -1, 11)
, ([, -83, -1, 11)
, (a, -61, -2, 11)
, (*, -33, -1, 11)
, (20, -71, -1, 11)
, (>, -42, -1, 11)
, (b, -61, -2, 11)
, (*, -33, -1, 11)
, (10, -71, -1, 11)
, (], -84, -1, 11)
, ({, -87, -1, 11)
, (a, -61, -2, 12)
, (=, -47, -1, 12)
, (20, -71, -1, 12)
, (+, -31, -1, 12)
, ((, -81, -1, 12)
, (56, -71, -1, 12)
, (/, -34, -1, 12)
, (100, -71, -1, 12)
, (), -82, -1, 12)
, (-, -32, -1, 12)
, (222, -71, -1, 12)
, (*, -33, -1, 12)
, (45, -71, -1, 12)
, (;, -85, -1, 12)
, (b, -61, -2, 13)
, (=, -47, -1, 13)
, (6, -71, -1, 13)
, (;, -85, -1, 13)
, (sino, -7, -1, 14)
, (mientras, -15, -1, 15)
, ([, -83, -1, 15)
, (12, -71, -1, 15)
, (>, -42, -1, 15)
, (abc, -61, -2, 15)
, (], -84, -1, 15)
, ({, -87, -1, 16)
, (si, -4, -1, 17)
, ([, -83, -1, 17)
, (1, -71, -1, 17)
, (>, -42, -1, 17)
, (2, -71, -1, 17)
, (], -84, -1, 17)
, ({, -87, -1, 18)
, (a, -61, -2, 19)
, (=, -47, -1, 19)
, (10, -71, -1, 19)
, (;, -85, -1, 19)
, (}, -88, -1, 20)
, (;, -85, -1, 20)
, (a, -61, -2, 21)
, (=, -47, -1, 21)
, (20, -71, -1, 21)
, (+, -31, -1, 21)
, (30, -71, -1, 21)
, (*, -33, -1, 21)
, (40, -71, -1, 21)
, (;, -85, -1, 21)
, (}, -88, -1, 22)
, (;, -85, -1, 22)
, (repite, -10, -1, 23)
, ({, -87, -1, 23)
, (ejecutar, -11, -1, 24)
, (prueba2, -61, -2, 24)
, (;, -85, -1, 24)
, (}, -88, -1, 25)
, (hasta, -13, -1, 25)
, ([, -83, -1, 25)
, (a, -61, -2, 25)
, (>, -42, -1, 25)
, (20, -71, -1, 25)
, (], -84, -1, 25)
, (;, -85, -1, 25)
, (}, -88, -1, 26)
, (;, -85, -1, 26)
, (}, -88, -1, 27)
, (limpiar, -12, -1, 29)
, (;, -85, -1, 29)
, (ejecutar, -11, -1, 30)
, (prueba, -61, -2, 30)
, (;, -85, -1, 30)
, (}, -88, -1, 31)
]
